"0","for (t in 1:n_t){     # loop through the number of cycles"
"0","  m_M_notrt[t + 1, ] <- t(m_M_notrt[t, ]) %*% m_P_notrt  # estimate the Markov trace "
"0","                                                           # for the next cycle (t + 1)"
"0","  m_M_trt[t + 1, ]    <- t(m_M_trt[t, ])    %*% m_P_trt    # estimate the Markov trace "
"0","                                                           # for the next cycle (t + 1)"
"0","} # close the loop"
"0",""
"0","head(m_M_notrt)  # show the first 6 lines of the matrix"
"1","       "
"1","         H"
"1","        S1"
"1","         S2"
"1","          D"
"1","
cycle 0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
cycle 1"
"1"," 0.8450000"
"1"," 0.1500000"
"1"," 0.00000000"
"1"," 0.00500000"
"1","
cycle 2"
"1"," 0.7890250"
"1"," 0.1837612"
"1"," 0.01575000"
"1"," 0.01146377"
"1","
cycle 3"
"1"," 0.7586067"
"1"," 0.1881968"
"1"," 0.03427491"
"1"," 0.01892157"
"1","
cycle 4"
"1"," 0.7351211"
"1"," 0.1853199"
"1"," 0.05235988"
"1"," 0.02719916"
"1","
cycle 5"
"1"," 0.7138373"
"1"," 0.1807036"
"1"," 0.06925860"
"1"," 0.03620055"
"1","
"
