"0","# Specify seed (for reproducible sequence of random numbers)"
"0","set.seed(072218)"
"0",""
"0","# number of random samples"
"0","n_samp <- 1000"
"0",""
"0","# names and number of input parameters to be calibrated"
"0","v_param_names <- c(""p_Mets"",""p_DieMets"")"
"0","n_param <- length(v_param_names)"
"0",""
"0","# range on input search space"
"0","lb <- c(p_Mets = 0.04, p_DieMets = 0.04) # lower bound"
"0","ub <- c(p_Mets = 0.16, p_DieMets = 0.16) # upper bound"
"0",""
"0","# number of calibration targets"
"0","v_target_names <- c(""Surv"")"
"0","n_target <- length(v_target_names)"
