"0","l_params_all "
"1","$p_HVE
"
"1","[1]"
"1"," 0.52"
"1","
"
"1","
"
"1","$p_HVE_comp
"
"1","[1]"
"1"," 0.71"
"1","
"
"1","
"
"1","$p_OVE_comp
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$p_HVE_comp_tx
"
"1","[1]"
"1"," 0.36"
"1","
"
"1","
"
"1","$p_OVE_comp_tx
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"1","$p_biopsy_comp
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$c_VE
"
"1","[1]"
"1"," 1200"
"1","
"
"1","
"
"1","$c_VE_comp
"
"1","[1]"
"1"," 9000"
"1","
"
"1","
"
"1","$c_tx
"
"1","[1]"
"1"," 9500"
"1","
"
"1","
"
"1","$c_biopsy
"
"1","[1]"
"1"," 25000"
"1","
"
"1","
"
"1","$q_VE
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$q_VE_comp
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","$q_loss_biopsy
"
"1","[1]"
"1"," -0.01"
"1","
"
"1","
"
