"0","m_M_td_notrt <- cbind(Ps = m_M_notrt[, ""Active ptsd w sub""],"
"0","                      Pd = m_M_notrt[, ""Active ptsd w dep""],"
"0","                      P = rowSums(m_M_notrt[, 1:(n_tunnel_size)]), "
"0","                      R = m_M_notrt[, ""ptsd remission""],"
"0","                      D = m_M_notrt[, ""Dead""])"
"0","head(m_M_td_notrt)"
"1"," "
"1","        Ps"
"1","        Pd"
"1","         P"
"1","          R"
"1","            D"
"1","
0"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 0.00000000"
"1"," 0.0000000000"
"1","
1"
"1"," 0.1339746"
"1"," 0.2827557"
"1"," 0.5361625"
"1"," 0.04667898"
"1"," 0.0004282570"
"1","
2"
"1"," 0.2002696"
"1"," 0.4239659"
"1"," 0.2890737"
"1"," 0.08573269"
"1"," 0.0009580572"
"1","
3"
"1"," 0.1922008"
"1"," 0.4088225"
"1"," 0.2777271"
"1"," 0.11968312"
"1"," 0.0015664472"
"1","
4"
"1"," 0.1847607"
"1"," 0.3948586"
"1"," 0.2671641"
"1"," 0.15104792"
"1"," 0.0021686228"
"1","
5"
"1"," 0.1778719"
"1"," 0.3819224"
"1"," 0.2573824"
"1"," 0.18001709"
"1"," 0.0028062972"
"1","
"
"0","m_M_td_trt <- cbind(Ps = m_M_trt[, ""Active ptsd w sub""],"
"0","                      Pd = m_M_trt[, ""Active ptsd w dep""],"
"0","                      P = rowSums(m_M_trt[, 1:(n_tunnel_size)]), "
"0","                      R = m_M_trt[, ""ptsd remission""],"
"0","                      D = m_M_trt[, ""Dead""])"
"0","head(m_M_td_trt)"
"1"," "
"1","        Ps"
"1","        Pd"
"1","         P"
"1","         R"
"1","            D"
"1","
0"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.0000000000"
"1","
1"
"1"," 0.1339746"
"1"," 0.2827557"
"1"," 0.4559113"
"1"," 0.1269302"
"1"," 0.0004282570"
"1","
2"
"1"," 0.1895180"
"1"," 0.4012744"
"1"," 0.2122154"
"1"," 0.1960342"
"1"," 0.0009580572"
"1","
3"
"1"," 0.1822632"
"1"," 0.3877453"
"1"," 0.1901006"
"1"," 0.2383330"
"1"," 0.0015578873"
"1","
4"
"1"," 0.1758929"
"1"," 0.3759472"
"1"," 0.1704382"
"1"," 0.2755696"
"1"," 0.0021521283"
"1","
5"
"1"," 0.1701172"
"1"," 0.3652816"
"1"," 0.1534977"
"1"," 0.3083213"
"1"," 0.0027822086"
"1","
"
