"0","params_twsa     <- c(""p_sem_on"", ""p_no_sem_ade_met"") # parameters of interest for TWSA"
"0","# dataframe containing all parameters, their basecase values, and the min and max values of the parameters of interest"
"0","params_all_twsa <- data.frame(pars = v_names_params, basecase = as.numeric(l_params_all), min = rep(NA, length(v_names_params)), "
"0","                              max  = rep(NA, length(v_names_params))) "
"0","params_all_twsa$min[params_all_twsa$pars %in% params_twsa] <- c(0, 0)  # min parameter values"
"0","params_all_twsa$max[params_all_twsa$pars %in% params_twsa] <- c(1, 1)  # max parameter values"
"0","twsa_nmb        <- run_twsa_det(param1     = params_twsa[1],   # first parameters of interest"
"0","                                param2     = params_twsa[2],   # second parameters of interest "
"0","                                params_all = params_all_twsa,  # dataframe containing relevant parameter values"
"0","                                nsamp      = 40,               # number of parameter values"
"0","                                FUN        = calculate_ce_out, # function to compute outputs"
"0","                                outcomes   = c(""NMB""),         # output to do the twsa on"
"0","                                strategies = v_names_str)      # names of the strategies"
