"0","# Arrange parameter sets in order of fit"
"0","m_calib_res <- cbind(m_param_samp,m_GOF)"
"0","m_calib_res <- m_calib_res[order(-m_calib_res[,""Overall_fit""]),]"
"0",""
"0","# Examine the top 10 best-fitting sets"
"0","m_calib_res[1:10,]"
"1","     "
"1","     p_Mets"
"1","  p_DieMets"
"1"," Surv_fit"
"1"," Overall_fit"
"1","
 [1,]"
"1"," 0.04711568"
"1"," 0.12902268"
"1"," 155.8742"
"1","    155.8742"
"1","
 [2,]"
"1"," 0.04888165"
"1"," 0.12237724"
"1"," 155.8197"
"1","    155.8197"
"1","
 [3,]"
"1"," 0.11659590"
"1"," 0.04961900"
"1"," 155.7965"
"1","    155.7965"
"1","
 [4,]"
"1"," 0.04800257"
"1"," 0.12183714"
"1"," 155.6948"
"1","    155.6948"
"1","
 [5,]"
"1"," 0.12263351"
"1"," 0.04773885"
"1"," 155.5373"
"1","    155.5373"
"1","
 [6,]"
"1"," 0.04618323"
"1"," 0.13525997"
"1"," 155.4921"
"1","    155.4921"
"1","
 [7,]"
"1"," 0.05028985"
"1"," 0.11520083"
"1"," 155.4860"
"1","    155.4860"
"1","
 [8,]"
"1"," 0.05060513"
"1"," 0.11051034"
"1"," 155.2661"
"1","    155.2661"
"1","
 [9,]"
"1"," 0.04585049"
"1"," 0.13649742"
"1"," 155.2146"
"1","    155.2146"
"1","
[10,]"
"1"," 0.11669308"
"1"," 0.05031361"
"1"," 155.1679"
"1","    155.1679"
"1","
"
"0","# Plot the top 100 (top 10%)"
"0","plot(m_calib_res[1:100,1],m_calib_res[1:100,2],"
"0","     xlim=c(lb[1],ub[1]),ylim=c(lb[2],ub[2]),"
"0","     xlab = colnames(m_calib_res)[1],ylab = colnames(m_calib_res)[2])"
