"0","l_params_all "
"1","$p_sem_on
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","
"
"1","$p_sem_ade_on
"
"1","[1]"
"1"," 0.26"
"1","
"
"1","
"
"1","$p_sem_ade_trt_on
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","
"
"1","$p_sem_ade_trt_res_on
"
"1","[1]"
"1"," 0.66"
"1","
"
"1","
"
"1","$p_sem_ade_no_trt_res_on
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p_no_sem_ade_on
"
"1","[1]"
"1"," 0.11"
"1","
"
"1","
"
"1","$p_no_sem_ade_trt_on
"
"1","[1]"
"1"," 0.17"
"1","
"
"1","
"
"1","$p_no_sem_ade_trt_res_on
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p_no_sem_ade_no_trt_res_on
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$c_trt_on
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$c_sem_on
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$c_ade_on
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$c_ade_trt_on
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$p_sem_met
"
"1","[1]"
"1"," 0.58"
"1","
"
"1","
"
"1","$p_sem_ade_met
"
"1","[1]"
"1"," 0.34"
"1","
"
"1","
"
"1","$p_sem_ade_trt_met
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","
"
"1","$p_sem_ade_trt_res_met
"
"1","[1]"
"1"," 0.78"
"1","
"
"1","
"
"1","$p_sem_ade_no_trt_res_met
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p_no_sem_ade_met
"
"1","[1]"
"1"," 0.12"
"1","
"
"1","
"
"1","$p_no_sem_ade_trt_met
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"1","$p_no_sem_ade_trt_res_met
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p_no_sem_ade_no_trt_res_met
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$c_trt_met
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$c_sem_met
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$c_ade_met
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$c_ade_trt_met
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
