"0","# Find optimal strategy (d*) based on the highest expected NMB"
"0","d_star <- which.max(colMeans(nmb))"
"0","d_star"
"1","Trt "
"1","
"
"1","  2 "
"1","
"
"0","# Compute Loss matrix iterating over all strategies"
"0","loss <- as.matrix(nmb - nmb[, d_star])"
"0","head(loss)"
"1","    "
"1","     No Trt"
"1"," Trt"
"1","
[1,]"
"1"," 11568.3270"
"1","   0"
"1","
[2,]"
"1"," -3089.2590"
"1","   0"
"1","
[3,]"
"1"," -7167.1484"
"1","   0"
"1","
[4,]"
"1","   137.4942"
"1","   0"
"1","
[5,]"
"1","  2449.5140"
"1","   0"
"1","
[6,]"
"1"," -4525.8109"
"1","   0"
"1","
"
