"0","for(i in 1:n_sim){"
"0","  df_out_temp <- calculate_ce_out(df_psa_input[i, ], n_wtp = 10000)"
"0","  df_c[i, ] <- df_out_temp$Cost"
"0","  df_e[i, ] <- df_out_temp$Effect"
"0","  # Display simulation progress"
"0","  if(i/(n_sim/10) == round(i/(n_sim/10), 0)) { # display progress every 10%"
"0","    cat('\r', paste('            ', 'Overall progress: ', i/n_sim * 100, ""% done"", "
"0","                    sep = "" ""))"
"0","  }"
"0","}"
"1",""
"1"," "
"1","             Overall progress:  10 % done"
"1",""
"1"," "
"1","             Overall progress:  20 % done"
"1",""
"1"," "
"1","             Overall progress:  30 % done"
"1",""
"1"," "
"1","             Overall progress:  40 % done"
"1",""
"1"," "
"1","             Overall progress:  50 % done"
"1",""
"1"," "
"1","             Overall progress:  60 % done"
"1",""
"1"," "
"1","             Overall progress:  70 % done"
"1",""
"1"," "
"1","             Overall progress:  80 % done"
"1",""
"1"," "
"1","             Overall progress:  90 % done"
"1",""
"1"," "
"1","             Overall progress:  100 % done"
