"0","for (t in 1:n_t){   # loop through the number of cycles"
"0","  m_M_notrt[t + 1, ] <- t(m_M_notrt[t, ]) %*% a_P[ , , t]     # estimate the Markov "
"0","                                                                    # trace for cycle the "
"0","                                                                    # next cycle (t + 1)"
"0","  "
"0","  m_M_trt[t + 1, ]  <- t(m_M_trt[t, ])    %*% a_P2[, , t]      # estimate the Markov "
"0","                                                                    # trace for cycle the "
"0","                                                                    # next cycle (t + 1)"
"0","} # close the loop"
"0",""
"0","head(m_M_notrt)  # show the first 6 lines of the matrix"
"1"," "
"1"," Active_ptsd_1"
"1"," Active_ptsd_2"
"1"," Active_ptsd_3"
"1"," Active ptsd w dep"
"1"," Active ptsd w sub"
"1"," ptsd remission"
"1","         Dead"
"1","
0"
"1","   1.000000000"
"1","  0.0000000000"
"1","     0.0000000"
"1","         0.0000000"
"1","         0.0000000"
"1","     0.00000000"
"1"," 0.0000000000"
"1","
1"
"1","   0.000000000"
"1","  0.5361625000"
"1","     0.0000000"
"1","         0.2827557"
"1","         0.1339746"
"1","     0.04667898"
"1"," 0.0004282570"
"1","
2"
"1","   0.001603509"
"1","  0.0000000000"
"1","     0.2874702"
"1","         0.4239659"
"1","         0.2002696"
"1","     0.08573269"
"1"," 0.0009580572"
"1","
3"
"1","   0.002945077"
"1","  0.0008597083"
"1","     0.2739223"
"1","         0.4088225"
"1","         0.1922008"
"1","     0.11968312"
"1"," 0.0015664472"
"1","
4"
"1","   0.004111337"
"1","  0.0015789784"
"1","     0.2614738"
"1","         0.3948586"
"1","         0.1847607"
"1","     0.15104792"
"1"," 0.0021686228"
"1","
5"
"1","   0.005188776"
"1","  0.0022041315"
"1","     0.2499895"
"1","         0.3819224"
"1","         0.1778719"
"1","     0.18001709"
"1"," 0.0028062972"
"1","
"
"0","head(m_M_trt)  # show the first 6 lines of the matrix"
"1"," "
"1"," Active_ptsd_1"
"1"," Active_ptsd_2"
"1"," Active_ptsd_3"
"1"," Active ptsd w dep"
"1"," Active ptsd w sub"
"1"," ptsd remission"
"1","         Dead"
"1","
0"
"1","   1.000000000"
"1","   0.000000000"
"1","     0.0000000"
"1","         0.0000000"
"1","         0.0000000"
"1","      0.0000000"
"1"," 0.0000000000"
"1","
1"
"1","   0.000000000"
"1","   0.455911274"
"1","     0.0000000"
"1","         0.2827557"
"1","         0.1339746"
"1","      0.1269302"
"1"," 0.0004282570"
"1","
2"
"1","   0.004360288"
"1","   0.000000000"
"1","     0.2078551"
"1","         0.4012744"
"1","         0.1895180"
"1","      0.1960342"
"1"," 0.0009580572"
"1","
3"
"1","   0.006734136"
"1","   0.001987814"
"1","     0.1813787"
"1","         0.3877453"
"1","         0.1822632"
"1","      0.2383330"
"1"," 0.0015578873"
"1","
4"
"1","   0.008187179"
"1","   0.003070029"
"1","     0.1591810"
"1","         0.3759472"
"1","         0.1758929"
"1","      0.2755696"
"1"," 0.0021521283"
"1","
5"
"1","   0.009466326"
"1","   0.003732203"
"1","     0.1402992"
"1","         0.3652816"
"1","         0.1701172"
"1","      0.3083213"
"1"," 0.0027822086"
"1","
"
