"0","if (!require('pacman')) install.packages('pacman'); library(pacman) # use this package to conveniently install other packages"
"0","# load (install if required) packages from CRAN"
"0","p_load(""here"", ""dplyr"", ""devtools"", ""scales"", ""ellipse"", ""ggplot2"", ""lazyeval"", ""igraph"", ""truncnorm"", ""ggraph"", "
"0","       ""reshape2"", ""knitr"")                                               "
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ellipse_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 72497 bytes (70 KB)
"
"2","downloaded 70 KB

"
"1","package ‘ellipse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/truncnorm_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 44104 bytes (43 KB)
"
"2","downloaded 43 KB

"
"1","package ‘truncnorm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tweenr_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 867060 bytes (846 KB)
"
"2","downloaded 846 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/polyclip_1.10-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 557522 bytes (544 KB)
"
"2","downloaded 544 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/RcppArmadillo_0.9.850.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2325634 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggforce_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2477255 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidygraph_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 994187 bytes (970 KB)
"
"2","downloaded 970 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/graphlayouts_0.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3152953 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggraph_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4554355 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"1","package ‘tweenr’ successfully unpacked and MD5 sums checked
"
"1","package ‘polyclip’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggforce’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidygraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘graphlayouts’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggraph’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\downloaded_packages"
"1",""
"1","
"
"0","# load (install if required) packages from GitHub"
"0","# install_github(""DARTH-git/dampack"", force = TRUE) Uncomment if there is a newer version"
"0","p_load_gh(""DARTH-git/dampack"") "
"1","ggplot2      (3.2.1  -> 3.3.0 ) [CRAN]"
"1","
"
"1","dplyr        (0.8.4  -> 0.8.5 ) [CRAN]"
"1","
"
"1","triangle     (NA     -> 0.12  ) [CRAN]"
"1","
"
"1","testthat     (2.3.1  -> 2.3.2 ) [CRAN]"
"1","
"
"1","lintr        (NA     -> 2.0.1 ) [CRAN]"
"1","
"
"1","knitr        (1.27   -> 1.28  ) [CRAN]"
"1","
"
"1","kableExtra   (NA     -> 1.1.0 ) [CRAN]"
"1","
"
"1","digest       (0.6.23 -> 0.6.25) [CRAN]"
"1","
"
"1","glue         (1.3.1  -> 1.3.2 ) [CRAN]"
"1","
"
"1","isoband      (NA     -> 0.2.0 ) [CRAN]"
"1","
"
