"0","# Arrange parameter sets in order of fit"
"0","m_calib_res <- m_calib_res[order(-m_calib_res[,""Overall_fit""]),]"
"0",""
"0","# Examine the top 10 best-fitting sets"
"0","m_calib_res[1:10,]"
"1","     "
"1","     p_Mets"
"1","  p_DieMets"
"1"," Overall_fit"
"1","
 [1,]"
"1"," 0.04810740"
"1"," 0.12439706"
"1","    156.0328"
"1","
 [2,]"
"1"," 0.04810703"
"1"," 0.12439834"
"1","    156.0328"
"1","
 [3,]"
"1"," 0.12439619"
"1"," 0.04810733"
"1","    156.0328"
"1","
 [4,]"
"1"," 0.04810708"
"1"," 0.12439961"
"1","    156.0328"
"1","
 [5,]"
"1"," 0.04810765"
"1"," 0.12439450"
"1","    156.0328"
"1","
 [6,]"
"1"," 0.04810695"
"1"," 0.12439797"
"1","    156.0328"
"1","
 [7,]"
"1"," 0.04810655"
"1"," 0.12440104"
"1","    156.0328"
"1","
 [8,]"
"1"," 0.04810789"
"1"," 0.12439263"
"1","    156.0328"
"1","
 [9,]"
"1"," 0.12439411"
"1"," 0.04810754"
"1","    156.0328"
"1","
[10,]"
"1"," 0.04810769"
"1"," 0.12439731"
"1","    156.0328"
"1","
"
"0","# Plot the top 10 (top 10%)"
"0","plot(m_calib_res[1:10,1],m_calib_res[1:10,2],"
"0","     xlim=c(lb[1],ub[1]),ylim=c(lb[2],ub[2]),"
"0","     xlab = colnames(m_calib_res)[1],ylab = colnames(m_calib_res)[2])"
