"0",""
"0","# Adding EVPPI "
"0","ggplot(evsi_gg, aes(x = N, y = evsi)) +  # colour = Parameter"
"0","  geom_line(aes(linetype = ""EVSI"")) +"
"0","  geom_point() +"
"0","  facet_wrap(~ Parameter) +  # scales = ""free_y"""
"0","  geom_hline(aes(yintercept = EVPPI, linetype = ""EVPPI""), data = evppi_splines_gg[sel_params, ]) +"
"0","  scale_linetype_manual(name="""", "
"0","                        values = c(""EVSI"" = ""solid"", ""EVPPI"" = ""dashed"")) +"
"0","  xlab(""Sample size (n)"") +"
"0","  ylab(""$"") +"
"0","  #ggtitle(""Expected Value of Sample Information (EVSI)"") +"
"0","  scale_x_continuous(breaks = number_ticks(5)) + "
"0","  scale_y_continuous(breaks = number_ticks(6), labels = dollar) + "
"0","  theme_bw(base_size = 14)"
