"0","# load (install if required) packages from CRAN
p_load(""here"", ""dplyr"", ""devtools"", ""scales"", ""ellipse"", ""ggplot2"", ""lazyeval"", 
       ""igraph"", ""truncnorm"", ""ggraph"", ""reshape2"", ""knitr"", ""stringr"", ""reshape2"")                                            
# load (install if required) packages from CRAN
p_load(""here"", ""dplyr"", ""devtools"", ""scales"", ""ellipse"", ""ggplot2"", ""lazyeval"", 
       ""igraph"", ""truncnorm"", ""ggraph"", ""reshape2"", ""knitr"", ""stringr"", ""reshape2"")                                            
# load (install if required) packages from GitHub
# install_github(""DARTH-git/dampack"", force = TRUE) Uncomment if there is a newer version
# install_github(""DARTH-git/dectree"", force = TRUE) Uncomment if there is a newer version
# install_github(""annaheath/EVSI"", force = TRUE) #Uncomment if there is a newer version
p_load_gh(""DARTH-git/dampack"", ""DARTH-git/dectree"")
# load (install if required) packages from GitHub
# install_github(""DARTH-git/dampack"", force = TRUE) Uncomment if there is a newer version
# install_github(""DARTH-git/dectree"", force = TRUE) Uncomment if there is a newer version
# install_github(""annaheath/EVSI"", force = TRUE) #Uncomment if there is a newer version
p_load_gh(""DARTH-git/dampack"", ""DARTH-git/dectree"")
p_load_gh(""annaheath/EVSI"")
"
"1","rjags      (NA     -> 4-10     ) [CRAN]"
"1","
"
"1","BCEA       (NA     -> 2.3-1.1  ) [CRAN]"
"1","
"
"1","R2OpenBUGS (NA     -> 3.2-3.2.1) [CRAN]"
"1","
"
"1","shiny      (1.4.0  -> 1.5.0    ) [CRAN]"
"1","
"
"1","ellipsis   (0.3.0  -> 0.3.1    ) [CRAN]"
"1","
"
"1","glue       (1.3.1  -> 1.4.1    ) [CRAN]"
"1","
"
"1","rlang      (0.4.3  -> 0.4.7    ) [CRAN]"
"1","
"
"1","tibble     (2.1.3  -> 3.0.3    ) [CRAN]"
"1","
"
"1","tidyselect (0.2.5  -> 1.1.0    ) [CRAN]"
"1","
"
"1","vctrs      (0.2.2  -> 0.3.2    ) [CRAN]"
"1","
"
"1","purrr      (0.3.3  -> 0.3.4    ) [CRAN]"
"1","
"
"1","digest     (0.6.23 -> 0.6.25   ) [CRAN]"
"1","
"
"1","Rcpp       (1.0.3  -> 1.0.5    ) [CRAN]"
"1","
"
"1","promises   (1.1.0  -> 1.1.1    ) [CRAN]"
"1","
"
"1","later      (1.0.0  -> 1.1.0.1  ) [CRAN]"
"1","
"
"1","httpuv     (1.5.2  -> 1.5.4    ) [CRAN]"
"1","
"
"1","mime       (0.8    -> 0.9      ) [CRAN]"
"1","
"
"1","jsonlite   (1.6.1  -> 1.7.0    ) [CRAN]"
"1","
"
"1","htmltools  (0.4.0  -> 0.5.0    ) [CRAN]"
"1","
"
"1","dplyr      (0.8.4  -> 1.0.0    ) [CRAN]"
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rjags_4-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 626681 bytes (611 KB)
"
"2","downloaded 611 KB

"
