"0","# record start time of calibration"
"0","t_init <- Sys.time()"
"0",""
"0","###  Generate a random sample of input values  ###"
"0",""
"0","# Sample unit Latin Hypercube"
"0","m_lhs_unit <- randomLHS(n_samp, n_param)"
"0",""
"0","# Rescale to min/max of each parameter"
"0","m_param_samp <- matrix(nrow=n_samp,ncol=n_param)"
"0","for (i in 1:n_param){"
"0","  m_param_samp[,i] <- qunif(m_lhs_unit[,i],"
"0","                           min = lb[i],"
"0","                           max = ub[i])"
"0","}"
"0","colnames(m_param_samp) <- v_param_names"
"0",""
"0","# view resulting parameter set samples"
"0","pairs.panels(m_param_samp)"
