"0","# Specify seed (for reproducible sequence of random numbers)"
"0","set.seed(072218)"
"0",""
"0","# number of random samples"
"0","n_resamp <- 1000"
"0",""
"0","# names and number of input parameters to be calibrated"
"0","v_param_names <- c(""p_S1S2"",""hr_S1"",""hr_S2"")"
"0","n_param <- length(v_param_names)"
"0",""
"0","# range on input search space"
"0","lb <- c(p_S1S2 = 0.01, hr_S1 = 1.0, hr_S2 = 5)  # lower bound"
"0","ub <- c(p_S1S2 = 0.50, hr_S1 = 4.5, hr_S2 = 15) # upper bound"
"0",""
"0","# number of calibration targets"
"0","v_target_names <- c(""Surv"", ""Prev"", ""PropSick"")"
"0","n_target <- length(v_target_names)"
