"0","# - inputs are parameters to be estimated through calibration"
"0","# - outputs correspond to the target data"
"0",""
"0","source(""CRS_MarkovModel_Function.R"") # creates the function run_crs_markov()"
"0",""
"0","# Check that it works"
"0","v_params_test <- c(p_Mets = 0.10, p_DieMets = 0.05)"
"0","run_crs_markov(v_params_test) # It works!"
"1","$Surv
"
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","
"
"1","0.99500000 "
"1","0.98575000 "
"1","0.97291250 "
"1","0.95707188 "
"1","0.93874278 "
"1","0.91837769 "
"1","0.89637365 "
"1","0.87307833 "
"1","0.84879544 "
"1","
"
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","
"
"1","0.82378959 "
"1","0.79829064 "
"1","0.77249758 "
"1","0.74658203 "
"1","0.72069133 "
"1","0.69495132 "
"1","0.66946885 "
"1","0.64433400 "
"1","0.61962203 "
"1","
"
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","
"
"1","0.59539519 "
"1","0.57170426 "
"1","0.54859000 "
"1","0.52608435 "
"1","0.50421161 "
"1","0.48298935 "
"1","0.46242937 "
"1","0.44253844 "
"1","0.42331901 "
"1","
"
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","        37 "
"1","
"
"1","0.40476980 "
"1","0.38688637 "
"1","0.36966161 "
"1","0.35308613 "
"1","0.33714867 "
"1","0.32183639 "
"1","0.30713521 "
"1","0.29303003 "
"1","0.27950495 "
"1","
"
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","        46 "
"1","
"
"1","0.26654348 "
"1","0.25412871 "
"1","0.24224343 "
"1","0.23087030 "
"1","0.21999193 "
"1","0.20959096 "
"1","0.19965017 "
"1","0.19015255 "
"1","0.18108132 "
"1","
"
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","
"
"1","0.17242001 "
"1","0.16415250 "
"1","0.15626300 "
"1","0.14873618 "
"1","0.14155706 "
"1","0.13471112 "
"1","0.12818429 "
"1","0.12196293 "
"1","0.11603386 "
"1","
"
"1","        56 "
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","
"
"1","0.11038433 "
"1","0.10500206 "
"1","0.09987521 "
"1","0.09499237 "
"1","0.09034259 "
"1","
"
"1","
"
