"0","# load (install if required) packages from GitHub
# install_github(""DARTH-git/dampack"", force = TRUE) Uncomment if there is a newer version
install_github(""DARTH-git/dectree"", force = TRUE) #Uncomment if there is a newer version
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1","1: All                               "
"1","
"
"1","2: CRAN packages only                "
"1","
"
"1","3: None                              "
"1","
"
"1","4: rlang      (0.4.2 -> 0.4.4) [CRAN]"
"1","
"
"1","5: dplyr      (0.8.3 -> 0.8.4) [CRAN]"
"1","
"
"1","6: vctrs      (0.2.1 -> 0.2.2) [CRAN]"
"1","
"
"1","7: tidyselect (0.2.5 -> 1.0.0) [CRAN]"
"1","
"
"1","8: tidyr      (1.0.0 -> 1.0.2) [CRAN]"
"1","
"
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1","
"
