"1","
"
"0","Yes"
"2","trying URL 'https://cran.rstudio.com/src/contrib/rlang_0.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 813395 bytes (794 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 794 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/vctrs_0.2.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 721926 bytes (705 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 705 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/tidyr_1.0.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 812005 bytes (792 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 792 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/RcppArmadillo_0.9.800.4.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1374219 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","* installing *source* package ‘rlang’ ...
"
"2","** package ‘rlang’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","ERROR: compilation failed for package ‘rlang’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/rlang’
"
"2","* restoring previous ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/rlang’
"
"2","installation of package ‘rlang’ had non-zero exit status"
"2","* installing *source* package ‘RcppArmadillo’ ...
"
"2","** package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"1","checking for g++... "
"1","g++
"
"1","checking whether the C++ compiler works... "
"1","no
"
"2","configure: error: in `/private/var/folders/nf/9hsn2fyx69d0p5khb56_f6240000gn/T/Rtmp1cxSPu/R.INSTALL2e32179dfa64/RcppArmadillo':
"
"2","configure: error: C++ compiler cannot create executables
See `config.log' for more details
"
"2","ERROR: configuration failed for package ‘RcppArmadillo’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/RcppArmadillo’
"
"2","installation of package ‘RcppArmadillo’ had non-zero exit status"
"2","* installing *source* package ‘vctrs’ ...
"
"2","** package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","ERROR: compilation failed for package ‘vctrs’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/vctrs’
"
"2","* restoring previous ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/vctrs’
"
"2","installation of package ‘vctrs’ had non-zero exit status"
"2","* installing *source* package ‘tidyr’ ...
"
"2","** package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","ERROR: compilation failed for package ‘tidyr’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/tidyr’
"
"2","* restoring previous ‘/Library/Frameworks/R.framework/Versions/3.6/Resources/library/tidyr’
"
"2","installation of package ‘tidyr’ had non-zero exit status"
"2","
"
"2","The downloaded source packages are in
	‘/private/var/folders/nf/9hsn2fyx69d0p5khb56_f6240000gn/T/RtmpqBn0TG/downloaded_packages’"
"2","
"
"1","  "
"1","   checking for file ‘/private/var/folders/nf/9hsn2fyx69d0p5khb56_f6240000gn/T/RtmpqBn0TG/remotes2ac04bbd37cf/DARTH-git-Dectree-1d3278a/DESCRIPTION’ ..."
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking for file ‘/private/var/folders/nf/9hsn2fyx69d0p5khb56_f6240000gn/T/RtmpqBn0TG/remotes2ac04bbd37cf/DARTH-git-Dectree-1d3278a/DESCRIPTION’[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘dectree’:[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘dectree_1.1.tar.gz’[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","* installing *source* package ‘dectree’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (dectree)
"
