"0","if (!require('pacman')) install.packages('pacman'); library(pacman) # use this package to conveniently install other packages"
"2","Loading required package: pacman
"
"2","there is no package called ‘pacman’"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/pacman_0.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 384364 bytes (375 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 375 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/nf/9hsn2fyx69d0p5khb56_f6240000gn/T//RtmpqBn0TG/downloaded_packages"
"1","
"
"0","# load (install if required) packages from CRAN"
"0","p_load(""here"", ""dplyr"", ""devtools"", ""scales"", ""ellipse"", ""ggplot2"", ""lazyeval"", ""igraph"", ""truncnorm"", ""ggraph"", "
"0","       ""reshape2"", ""knitr"")                                               "
"2","also installing the dependencies ‘tweenr’, ‘polyclip’, ‘RcppArmadillo’, ‘ggforce’, ‘tidygraph’, ‘graphlayouts’

"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
