"0","owsa_nmb <- owsa_det(parms = c(""p_sem_on"", ""p_no_sem_ade_on"", ""p_sem_met"", "
"0","                               ""p_no_sem_ade_met""), "
"0","                     ranges = list(""p_sem_on""         = c(0, 1),"
"0","                                   ""p_no_sem_ade_on""  = c(0, 1),"
"0","                                   ""p_sem_met""        = c(0, 1),"
"0","                                   ""p_no_sem_ade_met"" = c(0, 1)),"
"0","                     nsamps = 100,  # number of values  "
"0","                     FUN = calculate_ce_out,  # Function to compute outputs "
"0","                     params_basecase = l_params_all,  # List with base-case parameters"
"0","                     outcome = ""NMB"",  # Output to do the OWSA on"
"0","                     strategies = v_names_str  # Names of strategies"
"0",")"
